サンプルID,成膜温度(℃),O2分圧(Pa),RFパワー(W),成膜圧力(Pa),アニール温度(℃),La含有量(mol%),Zr/Ti比(%),膜厚(nm),Pr(μC/cm2),Ps(μC/cm2),Ec(kV/cm)
S0287,507.0,0.13,147.0,1.5,746.0,3.3,47.1,496.0,36.03,42.94,56.44
S0288,556.0,0.202,102.0,2.98,644.0,6.86,47.0,166.0,48.56,65.36,64.3
S0289,579.0,0.136,108.0,0.84,729.0,8.56,54.3,412.0,58.07,67.92,57.52
S0290,515.0,0.061,196.0,2.13,645.0,0.78,49.3,175.0,46.68,61.43,57.93
S0291,625.0,0.467,138.0,1.62,562.0,7.65,47.2,357.0,52.55,66.68,57.31
S0292,508.0,0.252,242.0,1.48,714.0,3.08,57.1,415.0,39.99,47.94,59.21
S0293,639.0,0.188,121.0,2.69,680.0,2.17,51.4,276.0,58.01,75.36,56.77
S0294,515.0,0.319,97.0,2.94,706.0,6.89,44.3,154.0,29.42,34.33,63.05
S0295,627.0,0.053,208.0,2.68,636.0,9.1,58.0,358.0,56.88,74.22,62.75
S0296,635.0,0.175,230.0,0.98,678.0,2.95,46.9,497.0,56.67,71.86,50.82
S0297,647.0,0.366,127.0,1.05,721.0,5.69,40.8,240.0,44.73,52.42,59.79
S0298,620.0,0.335,114.0,2.14,676.0,2.9,49.9,216.0,62.71,73.12,52.04
S0299,617.0,0.492,112.0,1.22,620.0,5.54,42.5,193.0,52.2,67.87,57.84
S0300,596.0,0.329,169.0,2.34,683.0,6.22,44.8,344.0,63.0,76.15,58.96
